Date : 2025-04-25 09:50:31
Directory : c:\xampp\htdocs\SAVYCG\sistema
Total : 1957 files,  632799 codes, 75137 comments, 105551 blanks, all 813487 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| vista\plugins\codemirror\mode\elm                                                                            |          1 |        215 |          2 |         27 |        244 |
| vista\plugins\codemirror\mode\erlang                                                                         |          1 |        471 |         63 |         86 |        620 |
| vista\plugins\codemirror\mode\factor                                                                         |          1 |         58 |         23 |          5 |         86 |
| vista\plugins\codemirror\mode\fcl                                                                            |          1 |        143 |          3 |         28 |        174 |
| vista\plugins\codemirror\mode\forth                                                                          |          1 |        155 |         12 |         14 |        181 |
| vista\plugins\codemirror\mode\fortran                                                                        |          1 |        171 |          3 |         15 |        189 |
| vista\plugins\codemirror\mode\gas                                                                            |          1 |        296 |         17 |         41 |        354 |
| vista\plugins\codemirror\mode\gfm                                                                            |          1 |        107 |         15 |          8 |        130 |
| vista\plugins\codemirror\mode\gherkin                                                                        |          1 |        124 |         30 |         25 |        179 |
| vista\plugins\codemirror\mode\go                                                                             |          1 |        166 |          3 |         19 |        188 |
| vista\plugins\codemirror\mode\groovy                                                                         |          1 |        212 |          5 |         17 |        234 |
| vista\plugins\codemirror\mode\haml                                                                           |          1 |        133 |         13 |         16 |        162 |
| vista\plugins\codemirror\mode\handlebars                                                                     |          1 |         52 |          8 |         11 |         71 |
| vista\plugins\codemirror\mode\haskell                                                                        |          1 |        231 |          3 |         35 |        269 |
| vista\plugins\codemirror\mode\haskell-literate                                                               |          1 |         37 |          2 |          5 |         44 |
| vista\plugins\codemirror\mode\haxe                                                                           |          1 |        450 |         13 |         53 |        516 |
| vista\plugins\codemirror\mode\htmlembedded                                                                   |          1 |         32 |          2 |          4 |         38 |
| vista\plugins\codemirror\mode\htmlmixed                                                                      |          1 |        134 |          2 |         18 |        154 |
| vista\plugins\codemirror\mode\http                                                                           |          1 |         96 |          2 |         16 |        114 |
| vista\plugins\codemirror\mode\idl                                                                            |          1 |        266 |          8 |         17 |        291 |
| vista\plugins\codemirror\mode\javascript                                                                     |          1 |        893 |         22 |         46 |        961 |
| vista\plugins\codemirror\mode\jinja2                                                                         |          1 |        129 |          8 |         10 |        147 |
| vista\plugins\codemirror\mode\jsx                                                                            |          1 |        119 |          9 |         21 |        149 |
| vista\plugins\codemirror\mode\julia                                                                          |          1 |        313 |         20 |         58 |        391 |
| vista\plugins\codemirror\mode\livescript                                                                     |          1 |        268 |          6 |          7 |        281 |
| vista\plugins\codemirror\mode\lua                                                                            |          1 |        129 |          6 |         26 |        161 |
| vista\plugins\codemirror\mode\markdown                                                                       |          1 |        730 |         46 |        111 |        887 |
| vista\plugins\codemirror\mode\mathematica                                                                    |          1 |        118 |         30 |         29 |        177 |
| vista\plugins\codemirror\mode\mbox                                                                           |          1 |        102 |         11 |         17 |        130 |
| vista\plugins\codemirror\mode\mirc                                                                           |          1 |        186 |          3 |          5 |        194 |
| vista\plugins\codemirror\mode\mllike                                                                         |          1 |        326 |          9 |         25 |        360 |
| vista\plugins\codemirror\mode\modelica                                                                       |          1 |        190 |         14 |         42 |        246 |
| vista\plugins\codemirror\mode\mscgen                                                                         |          1 |        143 |         13 |         20 |        176 |
| vista\plugins\codemirror\mode\mumps                                                                          |          1 |        102 |         21 |         26 |        149 |
| vista\plugins\codemirror\mode\nginx                                                                          |          1 |        150 |          3 |         26 |        179 |
| vista\plugins\codemirror\mode\nsis                                                                           |          1 |         51 |         23 |         22 |         96 |
| vista\plugins\codemirror\mode\ntriples                                                                       |          1 |        139 |         39 |         18 |        196 |
| vista\plugins\codemirror\mode\octave                                                                         |          1 |        104 |          9 |         27 |        140 |
| vista\plugins\codemirror\mode\oz                                                                             |          1 |        191 |         19 |         43 |        253 |
| vista\plugins\codemirror\mode\pascal                                                                         |          1 |        120 |          3 |         14 |        137 |
| vista\plugins\codemirror\mode\pegjs                                                                          |          1 |        103 |          4 |          8 |        115 |
| vista\plugins\codemirror\mode\perl                                                                           |          1 |        799 |         22 |         16 |        837 |
| vista\plugins\codemirror\mode\php                                                                            |          1 |        209 |          9 |         17 |        235 |
| vista\plugins\codemirror\mode\pig                                                                            |          1 |        136 |         24 |         19 |        179 |
| vista\plugins\codemirror\mode\powershell                                                                     |          1 |        343 |          9 |         47 |        399 |
| vista\plugins\codemirror\mode\properties                                                                     |          1 |         62 |          3 |         14 |         79 |
| vista\plugins\codemirror\mode\protobuf                                                                       |          1 |         51 |          8 |         14 |         73 |
| vista\plugins\codemirror\mode\pug                                                                            |          1 |        507 |         20 |         65 |        592 |
| vista\plugins\codemirror\mode\puppet                                                                         |          1 |        155 |         55 |         11 |        221 |
| vista\plugins\codemirror\mode\python                                                                         |          1 |        322 |         26 |         55 |        403 |
| vista\plugins\codemirror\mode\q                                                                              |          1 |        133 |          3 |          4 |        140 |
| vista\plugins\codemirror\mode\r                                                                              |          1 |        170 |          4 |         17 |        191 |
| vista\plugins\codemirror\mode\rpm                                                                            |          1 |         86 |          6 |         18 |        110 |
| vista\plugins\codemirror\mode\rst                                                                            |          1 |        457 |         26 |         75 |        558 |
| vista\plugins\codemirror\mode\ruby                                                                           |          1 |        118 |        176 |         10 |        304 |
| vista\plugins\codemirror\mode\rust                                                                           |          1 |         60 |          7 |          6 |         73 |
| vista\plugins\codemirror\mode\sas                                                                            |          1 |        221 |         52 |         31 |        304 |
| vista\plugins\codemirror\mode\sass                                                                           |          1 |        360 |         25 |         75 |        460 |
| vista\plugins\codemirror\mode\scheme                                                                         |          1 |        230 |         21 |         34 |        285 |
| vista\plugins\codemirror\mode\shell                                                                          |          1 |        147 |          4 |         18 |        169 |
| vista\plugins\codemirror\mode\sieve                                                                          |          1 |        144 |         10 |         40 |        194 |
| vista\plugins\codemirror\mode\slim                                                                           |          1 |        527 |         10 |         39 |        576 |
| vista\plugins\codemirror\mode\smalltalk                                                                      |          1 |        128 |          2 |         39 |        169 |
| vista\plugins\codemirror\mode\smarty                                                                         |          1 |        200 |          7 |         19 |        226 |
| vista\plugins\codemirror\mode\solr                                                                           |          1 |         86 |          2 |         17 |        105 |
| vista\plugins\codemirror\mode\soy                                                                            |          1 |        545 |         71 |         50 |        666 |
| vista\plugins\codemirror\mode\sparql                                                                         |          1 |        171 |          2 |         18 |        191 |
| vista\plugins\codemirror\mode\spreadsheet                                                                    |          1 |         96 |          7 |         10 |        113 |
| vista\plugins\codemirror\mode\sql                                                                            |          1 |        363 |        103 |         38 |        504 |
| vista\plugins\codemirror\mode\stex                                                                           |          1 |        221 |         16 |         28 |        265 |
| vista\plugins\codemirror\mode\stylus                                                                         |          1 |        627 |         80 |         69 |        776 |
| vista\plugins\codemirror\mode\swift                                                                          |          1 |        139 |         72 |         13 |        224 |
| vista\plugins\codemirror\mode\tcl                                                                            |          1 |        133 |          3 |          5 |        141 |
| vista\plugins\codemirror\mode\textile                                                                        |          1 |        400 |          2 |         68 |        470 |
| vista\plugins\codemirror\mode\tiddlywiki                                                                     |          2 |        244 |         35 |         45 |        324 |
| vista\plugins\codemirror\mode\tiki                                                                           |          2 |        296 |          9 |         34 |        339 |
| vista\plugins\codemirror\mode\toml                                                                           |          1 |         79 |          5 |          5 |         89 |
| vista\plugins\codemirror\mode\tornado                                                                        |          1 |         61 |          2 |          6 |         69 |
| vista\plugins\codemirror\mode\troff                                                                          |          1 |         72 |          2 |         11 |         85 |
| vista\plugins\codemirror\mode\ttcn                                                                           |          1 |        249 |          4 |         31 |        284 |
| vista\plugins\codemirror\mode\ttcn-cfg                                                                       |          1 |        197 |          4 |         13 |        214 |
| vista\plugins\codemirror\mode\turtle                                                                         |          1 |        142 |          2 |         19 |        163 |
| vista\plugins\codemirror\mode\twig                                                                           |          1 |        124 |          8 |         10 |        142 |
| vista\plugins\codemirror\mode\vb                                                                             |          1 |        210 |         19 |         47 |        276 |
| vista\plugins\codemirror\mode\vbscript                                                                       |          1 |        255 |         34 |         62 |        351 |
| vista\plugins\codemirror\mode\velocity                                                                       |          1 |        174 |         17 |         12 |        203 |
| vista\plugins\codemirror\mode\verilog                                                                        |          1 |        598 |        126 |         58 |        782 |
| vista\plugins\codemirror\mode\vhdl                                                                           |          1 |        168 |          4 |         18 |        190 |
| vista\plugins\codemirror\mode\vue                                                                            |          1 |         71 |          2 |          5 |         78 |
| vista\plugins\codemirror\mode\wast                                                                           |          1 |        116 |          8 |          9 |        133 |
| vista\plugins\codemirror\mode\webidl                                                                         |          1 |        153 |         16 |         27 |        196 |
| vista\plugins\codemirror\mode\xml                                                                            |          1 |        385 |          5 |         28 |        418 |
| vista\plugins\codemirror\mode\xquery                                                                         |          1 |        331 |         58 |         60 |        449 |
| vista\plugins\codemirror\mode\yacas                                                                          |          1 |        150 |         19 |         36 |        205 |
| vista\plugins\codemirror\mode\yaml                                                                           |          1 |         92 |         16 |         13 |        121 |
| vista\plugins\codemirror\mode\yaml-frontmatter                                                               |          1 |         64 |          3 |          6 |         73 |
| vista\plugins\codemirror\mode\z80                                                                            |          1 |         99 |          2 |         16 |        117 |
| vista\plugins\codemirror\theme                                                                               |         65 |      2,509 |        447 |        543 |      3,499 |
| vista\plugins\datatables                                                                                     |          2 |      6,647 |      6,886 |      2,001 |     15,534 |
| vista\plugins\datatables-autofill                                                                            |          6 |        866 |        309 |        228 |      1,403 |
| vista\plugins\datatables-autofill\css                                                                        |          2 |         87 |          0 |          7 |         94 |
| vista\plugins\datatables-autofill\js                                                                         |          4 |        779 |        309 |        221 |      1,309 |
| vista\plugins\datatables-bs4                                                                                 |          4 |        439 |         30 |         41 |        510 |
| vista\plugins\datatables-bs4\css                                                                             |          2 |        298 |          0 |         12 |        310 |
| vista\plugins\datatables-bs4\js                                                                              |          2 |        141 |         30 |         29 |        200 |
| vista\plugins\datatables-buttons                                                                             |         14 |      4,757 |        825 |        938 |      6,520 |
| vista\plugins\datatables-buttons\css                                                                         |          2 |        411 |          0 |         18 |        429 |
| vista\plugins\datatables-buttons\js                                                                          |         12 |      4,346 |        825 |        920 |      6,091 |
| vista\plugins\datatables-colreorder                                                                          |          6 |        864 |        482 |        235 |      1,581 |
| vista\plugins\datatables-colreorder\css                                                                      |          2 |         11 |          0 |          3 |         14 |
| vista\plugins\datatables-colreorder\js                                                                       |          4 |        853 |        482 |        232 |      1,567 |
| vista\plugins\datatables-fixedcolumns                                                                        |          6 |        555 |        115 |         22 |        692 |
| vista\plugins\datatables-fixedcolumns\css                                                                    |          2 |         51 |          0 |         13 |         64 |
| vista\plugins\datatables-fixedcolumns\js                                                                     |          4 |        504 |        115 |          9 |        628 |
| vista\plugins\datatables-fixedheader                                                                         |          6 |        733 |        254 |        161 |      1,148 |
| vista\plugins\datatables-fixedheader\css                                                                     |          2 |         15 |          0 |          4 |         19 |
| vista\plugins\datatables-fixedheader\js                                                                      |          4 |        718 |        254 |        157 |      1,129 |
| vista\plugins\datatables-keytable                                                                            |          6 |        884 |        328 |        242 |      1,454 |
| vista\plugins\datatables-keytable\css                                                                        |          2 |          9 |          0 |          3 |         12 |
| vista\plugins\datatables-keytable\js                                                                         |          4 |        875 |        328 |        239 |      1,442 |
| vista\plugins\datatables-responsive                                                                          |          6 |      1,167 |        412 |        232 |      1,811 |
| vista\plugins\datatables-responsive\css                                                                      |          2 |        185 |          0 |          3 |        188 |
| vista\plugins\datatables-responsive\js                                                                       |          4 |        982 |        412 |        229 |      1,623 |
| vista\plugins\datatables-rowgroup                                                                            |          6 |        326 |        159 |        101 |        586 |
| vista\plugins\datatables-rowgroup\css                                                                        |          2 |         34 |          0 |          8 |         42 |
| vista\plugins\datatables-rowgroup\js                                                                         |          4 |        292 |        159 |         93 |        544 |
| vista\plugins\datatables-rowreorder                                                                          |          6 |        496 |        270 |        144 |        910 |
| vista\plugins\datatables-rowreorder\css                                                                      |          2 |         20 |          0 |          5 |         25 |
| vista\plugins\datatables-rowreorder\js                                                                       |          4 |        476 |        270 |        139 |        885 |
| vista\plugins\datatables-scroller                                                                            |          6 |        761 |        475 |        202 |      1,438 |
| vista\plugins\datatables-scroller\css                                                                        |          2 |         36 |          0 |          3 |         39 |
| vista\plugins\datatables-scroller\js                                                                         |          4 |        725 |        475 |        199 |      1,399 |
| vista\plugins\datatables-searchbuilder                                                                       |          6 |      3,567 |        569 |         17 |      4,153 |
| vista\plugins\datatables-searchbuilder\css                                                                   |          2 |        147 |          0 |          8 |        155 |
| vista\plugins\datatables-searchbuilder\js                                                                    |          4 |      3,420 |        569 |          9 |      3,998 |
| vista\plugins\datatables-searchpanes                                                                         |          6 |      3,057 |        602 |         29 |      3,688 |
| vista\plugins\datatables-searchpanes\css                                                                     |          2 |        290 |          0 |         21 |        311 |
| vista\plugins\datatables-searchpanes\js                                                                      |          4 |      2,767 |        602 |          8 |      3,377 |
| vista\plugins\datatables-select                                                                              |          6 |        968 |        288 |        222 |      1,478 |
| vista\plugins\datatables-select\css                                                                          |          2 |        123 |          0 |          4 |        127 |
| vista\plugins\datatables-select\js                                                                           |          4 |        845 |        288 |        218 |      1,351 |
| vista\plugins\daterangepicker                                                                                |          2 |      1,507 |        116 |        367 |      1,990 |
| vista\plugins\dropzone                                                                                       |         10 |     15,418 |      2,200 |      3,782 |     21,400 |
| vista\plugins\dropzone (Files)                                                                               |          4 |     15,412 |      2,200 |      3,782 |     21,394 |
| vista\plugins\dropzone\min                                                                                   |          6 |          6 |          0 |          0 |          6 |
| vista\plugins\ekko-lightbox                                                                                  |          3 |        527 |         49 |         97 |        673 |
| vista\plugins\fastclick                                                                                      |          1 |        400 |        277 |        165 |        842 |
| vista\plugins\filterizr                                                                                      |          3 |          7 |         46 |          0 |         53 |
| vista\plugins\flag-icon-css                                                                                  |        536 |     40,814 |          0 |        535 |     41,349 |
| vista\plugins\flag-icon-css\css                                                                              |          4 |      3,180 |          0 |          3 |      3,183 |
| vista\plugins\flag-icon-css\flags                                                                            |        532 |     37,634 |          0 |        532 |     38,166 |
| vista\plugins\flag-icon-css\flags\1x1                                                                        |        266 |     18,852 |          0 |        266 |     19,118 |
| vista\plugins\flag-icon-css\flags\4x3                                                                        |        266 |     18,782 |          0 |        266 |     19,048 |
| vista\plugins\flot                                                                                           |         26 |      5,469 |      1,194 |      1,086 |      7,749 |
| vista\plugins\flot (Files)                                                                                   |          1 |          1 |          1 |          1 |          3 |
| vista\plugins\flot\plugins                                                                                   |         25 |      5,468 |      1,193 |      1,085 |      7,746 |
| vista\plugins\fontawesome-free                                                                               |         17 |     17,647 |         60 |      3,677 |     21,384 |
| vista\plugins\fontawesome-free\css                                                                           |         14 |      8,095 |         60 |      3,674 |     11,829 |
| vista\plugins\fontawesome-free\webfonts                                                                      |          3 |      9,552 |          0 |          3 |      9,555 |
| vista\plugins\fullcalendar                                                                                   |         84 |     18,784 |      1,024 |        749 |     20,557 |
| vista\plugins\fullcalendar (Files)                                                                           |          6 |     16,776 |      1,019 |        435 |     18,230 |
| vista\plugins\fullcalendar\locales                                                                           |         78 |      2,008 |          5 |        314 |      2,327 |
| vista\plugins\icheck-bootstrap                                                                               |          2 |        322 |          9 |         65 |        396 |
| vista\plugins\inputmask                                                                                      |          5 |      5,946 |         28 |         63 |      6,037 |
