Date : 2025-04-25 09:50:31
Directory : c:\xampp\htdocs\SAVYCG\sistema
Total : 1957 files,  632799 codes, 75137 comments, 105551 blanks, all 813487 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\mp.svg                                  | XML        |         86 |          0 |          1 |         87 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\mq.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\mr.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ms.svg                                  | XML        |         78 |          0 |          1 |         79 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\mt.svg                                  | XML        |         49 |          0 |          1 |         50 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\mu.svg                                  | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\mv.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\mw.svg                                  | XML        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\mx.svg                                  | XML        |        382 |          0 |          1 |        383 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\my.svg                                  | XML        |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\mz.svg                                  | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\na.svg                                  | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\nc.svg                                  | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ne.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\nf.svg                                  | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ng.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ni.svg                                  | XML        |        129 |          0 |          1 |        130 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\nl.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\no.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\np.svg                                  | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\nr.svg                                  | XML        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\nu.svg                                  | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\nz.svg                                  | XML        |         42 |          0 |          1 |         43 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\om.svg                                  | XML        |        115 |          0 |          1 |        116 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\pa.svg                                  | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\pe.svg                                  | XML        |        244 |          0 |          1 |        245 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\pf.svg                                  | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\pg.svg                                  | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ph.svg                                  | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\pk.svg                                  | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\pl.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\pm.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\pn.svg                                  | XML        |         97 |          0 |          1 |         98 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\pr.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ps.svg                                  | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\pt.svg                                  | XML        |         57 |          0 |          1 |         58 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\pw.svg                                  | XML        |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\py.svg                                  | XML        |        157 |          0 |          1 |        158 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\qa.svg                                  | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\re.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ro.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\rs.svg                                  | XML        |        292 |          0 |          1 |        293 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ru.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\rw.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sa.svg                                  | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sb.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sc.svg                                  | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sd.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\se.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sg.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sh.svg                                  | XML        |         76 |          0 |          1 |         77 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\si.svg                                  | XML        |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sj.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sk.svg                                  | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sl.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sm.svg                                  | XML        |         91 |          0 |          1 |         92 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sn.svg                                  | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\so.svg                                  | XML        |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sr.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ss.svg                                  | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\st.svg                                  | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sv.svg                                  | XML        |        594 |          0 |          1 |        595 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sx.svg                                  | XML        |         56 |          0 |          1 |         57 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sy.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\sz.svg                                  | XML        |         45 |          0 |          1 |         46 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ta.svg                                  | XML        |         76 |          0 |          1 |         77 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tc.svg                                  | XML        |         52 |          0 |          1 |         53 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\td.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tf.svg                                  | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tg.svg                                  | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\th.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tj.svg                                  | XML        |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tk.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tl.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tm.svg                                  | XML        |        206 |          0 |          1 |        207 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tn.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\to.svg                                  | XML        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tr.svg                                  | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tt.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tv.svg                                  | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tw.svg                                  | XML        |         34 |          0 |          1 |         35 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\tz.svg                                  | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ua.svg                                  | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ug.svg                                  | XML        |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\um.svg                                  | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\un.svg                                  | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\us.svg                                  | XML        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\uy.svg                                  | XML        |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\uz.svg                                  | XML        |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\va.svg                                  | XML        |        479 |          0 |          1 |        480 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\vc.svg                                  | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ve.svg                                  | XML        |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\vg.svg                                  | XML        |        127 |          0 |          1 |        128 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\vi.svg                                  | XML        |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\vn.svg                                  | XML        |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\vu.svg                                  | XML        |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\wf.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ws.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\xk.svg                                  | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\xx.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\ye.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\yt.svg                                  | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\za.svg                                  | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\zm.svg                                  | XML        |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flag-icon-css\flags\4x3\zw.svg                                  | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\jquery.flot.js                                             | JavaScript |          1 |          1 |          1 |          3 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.axislabels.js                          | JavaScript |        153 |         32 |         28 |        213 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.browser.js                             | JavaScript |         46 |         40 |         13 |         99 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.categories.js                          | JavaScript |        121 |         51 |         31 |        203 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.composeImages.js                       | JavaScript |        238 |         45 |         48 |        331 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.crosshair.js                           | JavaScript |        118 |         60 |         25 |        203 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.drawSeries.js                          | JavaScript |        472 |         89 |        102 |        663 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.errorbars.js                           | JavaScript |        245 |         92 |         39 |        376 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.fillbetween.js                         | JavaScript |        171 |         43 |         41 |        255 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.flatdata.js                            | JavaScript |         26 |         17 |          5 |         48 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.hover.js                               | JavaScript |        266 |         34 |         60 |        360 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.image.js                               | JavaScript |        156 |         61 |         33 |        250 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.legend.js                              | JavaScript |        370 |         28 |         40 |        438 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.logaxis.js                             | JavaScript |        210 |         48 |         41 |        299 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.navigate.js                            | JavaScript |        595 |        120 |        120 |        835 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.pie.js                                 | JavaScript |        539 |        128 |        128 |        795 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.resize.js                              | JavaScript |         27 |         24 |         10 |         61 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.saturated.js                           | JavaScript |         35 |          3 |          6 |         44 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.selection.js                           | JavaScript |        341 |        110 |         77 |        528 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.stack.js                               | JavaScript |        141 |         47 |         33 |        221 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.symbol.js                              | JavaScript |         72 |         21 |          6 |         99 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.threshold.js                           | JavaScript |         80 |         45 |         19 |        144 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.time.js                                | JavaScript |        458 |         49 |         81 |        588 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.touch.js                               | JavaScript |        273 |          1 |         47 |        321 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.touchNavigate.js                       | JavaScript |        305 |          5 |         51 |        361 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\flot\plugins\jquery.flot.uiConstants.js                         | JavaScript |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\all.css                                    | CSS        |      3,110 |          6 |      1,501 |      4,617 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\all.min.css                                | CSS        |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\brands.css                                 | CSS        |         10 |          4 |          2 |         16 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\brands.min.css                             | CSS        |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\fontawesome.css                            | CSS        |      3,079 |          6 |      1,498 |      4,583 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\fontawesome.min.css                        | CSS        |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\regular.css                                | CSS        |         10 |          4 |          2 |         16 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\regular.min.css                            | CSS        |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\solid.css                                  | CSS        |         11 |          4 |          2 |         17 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\solid.min.css                              | CSS        |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\svg-with-js.css                            | CSS        |        312 |          4 |         56 |        372 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\svg-with-js.min.css                        | CSS        |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\v4-shims.css                               | CSS        |      1,556 |          4 |        613 |      2,173 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\css\v4-shims.min.css                           | CSS        |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\webfonts\fa-brands-400.svg                     | XML        |      3,717 |          0 |          1 |      3,718 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\webfonts\fa-regular-400.svg                    | XML        |        801 |          0 |          1 |        802 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fontawesome-free\webfonts\fa-solid-900.svg                      | XML        |      5,034 |          0 |          1 |      5,035 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales-all.js                                     | JavaScript |      1,703 |          6 |         85 |      1,794 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales-all.min.js                                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\af.js                                      | JavaScript |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\ar-dz.js                                   | JavaScript |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\ar-kw.js                                   | JavaScript |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\ar-ly.js                                   | JavaScript |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\ar-ma.js                                   | JavaScript |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\ar-sa.js                                   | JavaScript |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\ar-tn.js                                   | JavaScript |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\ar.js                                      | JavaScript |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\az.js                                      | JavaScript |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\bg.js                                      | JavaScript |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\bn.js                                      | JavaScript |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\bs.js                                      | JavaScript |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\ca.js                                      | JavaScript |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\cs.js                                      | JavaScript |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\cy.js                                      | JavaScript |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\da.js                                      | JavaScript |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\de-at.js                                   | JavaScript |         59 |          2 |          5 |         66 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\de.js                                      | JavaScript |         59 |          2 |          5 |         66 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\el.js                                      | JavaScript |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\en-au.js                                   | JavaScript |         21 |          0 |          4 |         25 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\en-gb.js                                   | JavaScript |         21 |          0 |          4 |         25 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\en-nz.js                                   | JavaScript |         21 |          0 |          4 |         25 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\eo.js                                      | JavaScript |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\es-us.js                                   | JavaScript |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\es.js                                      | JavaScript |         43 |          0 |          4 |         47 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\et.js                                      | JavaScript |         26 |          0 |          4 |         30 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\eu.js                                      | JavaScript |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\fa.js                                      | JavaScript |         27 |          0 |          4 |         31 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\fi.js                                      | JavaScript |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\fr-ca.js                                   | JavaScript |         21 |          0 |          4 |         25 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\fr-ch.js                                   | JavaScript |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\fr.js                                      | JavaScript |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\gl.js                                      | JavaScript |         24 |          0 |          4 |         28 |
| c:\xampp\htdocs\SAVYCG\sistema\vista\plugins\fullcalendar\locales\he.js                                      | JavaScript |         21 |          0 |          4 |         25 |
